"","replicate","climate_change_affects","n","p_hat"
"1",1,"Yes",35,0.583333333333333
"2",2,"Yes",42,0.7
"3",3,"Yes",38,0.633333333333333
"4",4,"Yes",37,0.616666666666667
"5",5,"Yes",43,0.716666666666667
"6",6,"Yes",36,0.6
"7",7,"Yes",40,0.666666666666667
"8",8,"Yes",35,0.583333333333333
"9",9,"Yes",31,0.516666666666667
"10",10,"Yes",45,0.75
"11",11,"Yes",36,0.6
"12",12,"Yes",38,0.633333333333333
"13",13,"Yes",41,0.683333333333333
"14",14,"Yes",42,0.7
"15",15,"Yes",44,0.733333333333333
"16",16,"Yes",33,0.55
"17",17,"Yes",37,0.616666666666667
"18",18,"Yes",44,0.733333333333333
"19",19,"Yes",43,0.716666666666667
"20",20,"Yes",40,0.666666666666667
"21",21,"Yes",40,0.666666666666667
"22",22,"Yes",35,0.583333333333333
"23",23,"Yes",37,0.616666666666667
"24",24,"Yes",40,0.666666666666667
"25",25,"Yes",46,0.766666666666667
"26",26,"Yes",44,0.733333333333333
"27",27,"Yes",34,0.566666666666667
"28",28,"Yes",37,0.616666666666667
"29",29,"Yes",37,0.616666666666667
"30",30,"Yes",31,0.516666666666667
"31",31,"Yes",45,0.75
"32",32,"Yes",44,0.733333333333333
"33",33,"Yes",40,0.666666666666667
"34",34,"Yes",39,0.65
"35",35,"Yes",35,0.583333333333333
"36",36,"Yes",35,0.583333333333333
"37",37,"Yes",35,0.583333333333333
"38",38,"Yes",39,0.65
"39",39,"Yes",35,0.583333333333333
"40",40,"Yes",37,0.616666666666667
"41",41,"Yes",29,0.483333333333333
"42",42,"Yes",35,0.583333333333333
"43",43,"Yes",36,0.6
"44",44,"Yes",39,0.65
"45",45,"Yes",45,0.75
"46",46,"Yes",36,0.6
"47",47,"Yes",40,0.666666666666667
"48",48,"Yes",37,0.616666666666667
"49",49,"Yes",37,0.616666666666667
"50",50,"Yes",34,0.566666666666667
"51",51,"Yes",38,0.633333333333333
"52",52,"Yes",41,0.683333333333333
"53",53,"Yes",32,0.533333333333333
"54",54,"Yes",33,0.55
"55",55,"Yes",37,0.616666666666667
"56",56,"Yes",38,0.633333333333333
"57",57,"Yes",37,0.616666666666667
"58",58,"Yes",33,0.55
"59",59,"Yes",43,0.716666666666667
"60",60,"Yes",42,0.7
"61",61,"Yes",41,0.683333333333333
"62",62,"Yes",38,0.633333333333333
"63",63,"Yes",35,0.583333333333333
"64",64,"Yes",40,0.666666666666667
"65",65,"Yes",35,0.583333333333333
"66",66,"Yes",39,0.65
"67",67,"Yes",37,0.616666666666667
"68",68,"Yes",40,0.666666666666667
"69",69,"Yes",41,0.683333333333333
"70",70,"Yes",27,0.45
"71",71,"Yes",36,0.6
"72",72,"Yes",36,0.6
"73",73,"Yes",38,0.633333333333333
"74",74,"Yes",44,0.733333333333333
"75",75,"Yes",38,0.633333333333333
"76",76,"Yes",35,0.583333333333333
"77",77,"Yes",39,0.65
"78",78,"Yes",40,0.666666666666667
"79",79,"Yes",39,0.65
"80",80,"Yes",38,0.633333333333333
"81",81,"Yes",28,0.466666666666667
"82",82,"Yes",40,0.666666666666667
"83",83,"Yes",36,0.6
"84",84,"Yes",37,0.616666666666667
"85",85,"Yes",47,0.783333333333333
"86",86,"Yes",32,0.533333333333333
"87",87,"Yes",35,0.583333333333333
"88",88,"Yes",44,0.733333333333333
"89",89,"Yes",36,0.6
"90",90,"Yes",36,0.6
"91",91,"Yes",31,0.516666666666667
"92",92,"Yes",30,0.5
"93",93,"Yes",43,0.716666666666667
"94",94,"Yes",39,0.65
"95",95,"Yes",35,0.583333333333333
"96",96,"Yes",35,0.583333333333333
"97",97,"Yes",37,0.616666666666667
"98",98,"Yes",43,0.716666666666667
"99",99,"Yes",36,0.6
"100",100,"Yes",39,0.65
"101",101,"Yes",43,0.716666666666667
"102",102,"Yes",37,0.616666666666667
"103",103,"Yes",41,0.683333333333333
"104",104,"Yes",48,0.8
"105",105,"Yes",38,0.633333333333333
"106",106,"Yes",29,0.483333333333333
"107",107,"Yes",40,0.666666666666667
"108",108,"Yes",41,0.683333333333333
"109",109,"Yes",33,0.55
"110",110,"Yes",37,0.616666666666667
"111",111,"Yes",36,0.6
"112",112,"Yes",39,0.65
"113",113,"Yes",35,0.583333333333333
"114",114,"Yes",40,0.666666666666667
"115",115,"Yes",34,0.566666666666667
"116",116,"Yes",41,0.683333333333333
"117",117,"Yes",29,0.483333333333333
"118",118,"Yes",42,0.7
"119",119,"Yes",38,0.633333333333333
"120",120,"Yes",43,0.716666666666667
"121",121,"Yes",41,0.683333333333333
"122",122,"Yes",38,0.633333333333333
"123",123,"Yes",37,0.616666666666667
"124",124,"Yes",33,0.55
"125",125,"Yes",39,0.65
"126",126,"Yes",42,0.7
"127",127,"Yes",36,0.6
"128",128,"Yes",34,0.566666666666667
"129",129,"Yes",36,0.6
"130",130,"Yes",40,0.666666666666667
"131",131,"Yes",36,0.6
"132",132,"Yes",32,0.533333333333333
"133",133,"Yes",39,0.65
"134",134,"Yes",41,0.683333333333333
"135",135,"Yes",45,0.75
"136",136,"Yes",43,0.716666666666667
"137",137,"Yes",32,0.533333333333333
"138",138,"Yes",38,0.633333333333333
"139",139,"Yes",38,0.633333333333333
"140",140,"Yes",34,0.566666666666667
"141",141,"Yes",42,0.7
"142",142,"Yes",39,0.65
"143",143,"Yes",33,0.55
"144",144,"Yes",44,0.733333333333333
"145",145,"Yes",41,0.683333333333333
"146",146,"Yes",39,0.65
"147",147,"Yes",38,0.633333333333333
"148",148,"Yes",33,0.55
"149",149,"Yes",37,0.616666666666667
"150",150,"Yes",36,0.6
"151",151,"Yes",34,0.566666666666667
"152",152,"Yes",35,0.583333333333333
"153",153,"Yes",34,0.566666666666667
"154",154,"Yes",46,0.766666666666667
"155",155,"Yes",42,0.7
"156",156,"Yes",34,0.566666666666667
"157",157,"Yes",38,0.633333333333333
"158",158,"Yes",40,0.666666666666667
"159",159,"Yes",41,0.683333333333333
"160",160,"Yes",40,0.666666666666667
"161",161,"Yes",39,0.65
"162",162,"Yes",36,0.6
"163",163,"Yes",39,0.65
"164",164,"Yes",37,0.616666666666667
"165",165,"Yes",36,0.6
"166",166,"Yes",36,0.6
"167",167,"Yes",42,0.7
"168",168,"Yes",40,0.666666666666667
"169",169,"Yes",38,0.633333333333333
"170",170,"Yes",33,0.55
"171",171,"Yes",43,0.716666666666667
"172",172,"Yes",32,0.533333333333333
"173",173,"Yes",43,0.716666666666667
"174",174,"Yes",34,0.566666666666667
"175",175,"Yes",31,0.516666666666667
"176",176,"Yes",44,0.733333333333333
"177",177,"Yes",40,0.666666666666667
"178",178,"Yes",39,0.65
"179",179,"Yes",36,0.6
"180",180,"Yes",42,0.7
"181",181,"Yes",37,0.616666666666667
"182",182,"Yes",34,0.566666666666667
"183",183,"Yes",38,0.633333333333333
"184",184,"Yes",37,0.616666666666667
"185",185,"Yes",38,0.633333333333333
"186",186,"Yes",44,0.733333333333333
"187",187,"Yes",26,0.433333333333333
"188",188,"Yes",35,0.583333333333333
"189",189,"Yes",42,0.7
"190",190,"Yes",38,0.633333333333333
"191",191,"Yes",34,0.566666666666667
"192",192,"Yes",32,0.533333333333333
"193",193,"Yes",39,0.65
"194",194,"Yes",30,0.5
"195",195,"Yes",41,0.683333333333333
"196",196,"Yes",38,0.633333333333333
"197",197,"Yes",39,0.65
"198",198,"Yes",38,0.633333333333333
"199",199,"Yes",38,0.633333333333333
"200",200,"Yes",36,0.6
"201",201,"Yes",34,0.566666666666667
"202",202,"Yes",39,0.65
"203",203,"Yes",30,0.5
"204",204,"Yes",38,0.633333333333333
"205",205,"Yes",30,0.5
"206",206,"Yes",36,0.6
"207",207,"Yes",28,0.466666666666667
"208",208,"Yes",43,0.716666666666667
"209",209,"Yes",35,0.583333333333333
"210",210,"Yes",35,0.583333333333333
"211",211,"Yes",41,0.683333333333333
"212",212,"Yes",37,0.616666666666667
"213",213,"Yes",37,0.616666666666667
"214",214,"Yes",35,0.583333333333333
"215",215,"Yes",40,0.666666666666667
"216",216,"Yes",41,0.683333333333333
"217",217,"Yes",35,0.583333333333333
"218",218,"Yes",34,0.566666666666667
"219",219,"Yes",28,0.466666666666667
"220",220,"Yes",38,0.633333333333333
"221",221,"Yes",35,0.583333333333333
"222",222,"Yes",33,0.55
"223",223,"Yes",35,0.583333333333333
"224",224,"Yes",39,0.65
"225",225,"Yes",40,0.666666666666667
"226",226,"Yes",34,0.566666666666667
"227",227,"Yes",42,0.7
"228",228,"Yes",42,0.7
"229",229,"Yes",37,0.616666666666667
"230",230,"Yes",43,0.716666666666667
"231",231,"Yes",33,0.55
"232",232,"Yes",34,0.566666666666667
"233",233,"Yes",39,0.65
"234",234,"Yes",37,0.616666666666667
"235",235,"Yes",39,0.65
"236",236,"Yes",35,0.583333333333333
"237",237,"Yes",38,0.633333333333333
"238",238,"Yes",36,0.6
"239",239,"Yes",38,0.633333333333333
"240",240,"Yes",40,0.666666666666667
"241",241,"Yes",40,0.666666666666667
"242",242,"Yes",41,0.683333333333333
"243",243,"Yes",43,0.716666666666667
"244",244,"Yes",43,0.716666666666667
"245",245,"Yes",40,0.666666666666667
"246",246,"Yes",40,0.666666666666667
"247",247,"Yes",37,0.616666666666667
"248",248,"Yes",40,0.666666666666667
"249",249,"Yes",36,0.6
"250",250,"Yes",40,0.666666666666667
"251",251,"Yes",34,0.566666666666667
"252",252,"Yes",39,0.65
"253",253,"Yes",32,0.533333333333333
"254",254,"Yes",37,0.616666666666667
"255",255,"Yes",33,0.55
"256",256,"Yes",41,0.683333333333333
"257",257,"Yes",38,0.633333333333333
"258",258,"Yes",36,0.6
"259",259,"Yes",36,0.6
"260",260,"Yes",37,0.616666666666667
"261",261,"Yes",41,0.683333333333333
"262",262,"Yes",45,0.75
"263",263,"Yes",36,0.6
"264",264,"Yes",36,0.6
"265",265,"Yes",40,0.666666666666667
"266",266,"Yes",44,0.733333333333333
"267",267,"Yes",41,0.683333333333333
"268",268,"Yes",40,0.666666666666667
"269",269,"Yes",37,0.616666666666667
"270",270,"Yes",39,0.65
"271",271,"Yes",42,0.7
"272",272,"Yes",45,0.75
"273",273,"Yes",42,0.7
"274",274,"Yes",35,0.583333333333333
"275",275,"Yes",39,0.65
"276",276,"Yes",41,0.683333333333333
"277",277,"Yes",44,0.733333333333333
"278",278,"Yes",37,0.616666666666667
"279",279,"Yes",36,0.6
"280",280,"Yes",34,0.566666666666667
"281",281,"Yes",39,0.65
"282",282,"Yes",40,0.666666666666667
"283",283,"Yes",40,0.666666666666667
"284",284,"Yes",40,0.666666666666667
"285",285,"Yes",41,0.683333333333333
"286",286,"Yes",40,0.666666666666667
"287",287,"Yes",43,0.716666666666667
"288",288,"Yes",33,0.55
"289",289,"Yes",33,0.55
"290",290,"Yes",39,0.65
"291",291,"Yes",35,0.583333333333333
"292",292,"Yes",47,0.783333333333333
"293",293,"Yes",36,0.6
"294",294,"Yes",33,0.55
"295",295,"Yes",40,0.666666666666667
"296",296,"Yes",40,0.666666666666667
"297",297,"Yes",32,0.533333333333333
"298",298,"Yes",39,0.65
"299",299,"Yes",35,0.583333333333333
"300",300,"Yes",40,0.666666666666667
"301",301,"Yes",40,0.666666666666667
"302",302,"Yes",37,0.616666666666667
"303",303,"Yes",35,0.583333333333333
"304",304,"Yes",36,0.6
"305",305,"Yes",36,0.6
"306",306,"Yes",38,0.633333333333333
"307",307,"Yes",36,0.6
"308",308,"Yes",35,0.583333333333333
"309",309,"Yes",38,0.633333333333333
"310",310,"Yes",43,0.716666666666667
"311",311,"Yes",35,0.583333333333333
"312",312,"Yes",34,0.566666666666667
"313",313,"Yes",37,0.616666666666667
"314",314,"Yes",42,0.7
"315",315,"Yes",36,0.6
"316",316,"Yes",39,0.65
"317",317,"Yes",34,0.566666666666667
"318",318,"Yes",40,0.666666666666667
"319",319,"Yes",33,0.55
"320",320,"Yes",44,0.733333333333333
"321",321,"Yes",41,0.683333333333333
"322",322,"Yes",42,0.7
"323",323,"Yes",36,0.6
"324",324,"Yes",35,0.583333333333333
"325",325,"Yes",41,0.683333333333333
"326",326,"Yes",31,0.516666666666667
"327",327,"Yes",33,0.55
"328",328,"Yes",30,0.5
"329",329,"Yes",36,0.6
"330",330,"Yes",36,0.6
"331",331,"Yes",44,0.733333333333333
"332",332,"Yes",39,0.65
"333",333,"Yes",38,0.633333333333333
"334",334,"Yes",36,0.6
"335",335,"Yes",39,0.65
"336",336,"Yes",39,0.65
"337",337,"Yes",41,0.683333333333333
"338",338,"Yes",34,0.566666666666667
"339",339,"Yes",47,0.783333333333333
"340",340,"Yes",40,0.666666666666667
"341",341,"Yes",41,0.683333333333333
"342",342,"Yes",39,0.65
"343",343,"Yes",34,0.566666666666667
"344",344,"Yes",39,0.65
"345",345,"Yes",38,0.633333333333333
"346",346,"Yes",32,0.533333333333333
"347",347,"Yes",34,0.566666666666667
"348",348,"Yes",39,0.65
"349",349,"Yes",42,0.7
"350",350,"Yes",39,0.65
"351",351,"Yes",40,0.666666666666667
"352",352,"Yes",35,0.583333333333333
"353",353,"Yes",33,0.55
"354",354,"Yes",33,0.55
"355",355,"Yes",37,0.616666666666667
"356",356,"Yes",39,0.65
"357",357,"Yes",38,0.633333333333333
"358",358,"Yes",36,0.6
"359",359,"Yes",28,0.466666666666667
"360",360,"Yes",37,0.616666666666667
"361",361,"Yes",36,0.6
"362",362,"Yes",35,0.583333333333333
"363",363,"Yes",38,0.633333333333333
"364",364,"Yes",33,0.55
"365",365,"Yes",32,0.533333333333333
"366",366,"Yes",36,0.6
"367",367,"Yes",38,0.633333333333333
"368",368,"Yes",36,0.6
"369",369,"Yes",39,0.65
"370",370,"Yes",35,0.583333333333333
"371",371,"Yes",36,0.6
"372",372,"Yes",38,0.633333333333333
"373",373,"Yes",38,0.633333333333333
"374",374,"Yes",37,0.616666666666667
"375",375,"Yes",36,0.6
"376",376,"Yes",36,0.6
"377",377,"Yes",39,0.65
"378",378,"Yes",39,0.65
"379",379,"Yes",39,0.65
"380",380,"Yes",37,0.616666666666667
"381",381,"Yes",40,0.666666666666667
"382",382,"Yes",31,0.516666666666667
"383",383,"Yes",38,0.633333333333333
"384",384,"Yes",39,0.65
"385",385,"Yes",43,0.716666666666667
"386",386,"Yes",36,0.6
"387",387,"Yes",35,0.583333333333333
"388",388,"Yes",37,0.616666666666667
"389",389,"Yes",36,0.6
"390",390,"Yes",40,0.666666666666667
"391",391,"Yes",36,0.6
"392",392,"Yes",40,0.666666666666667
"393",393,"Yes",35,0.583333333333333
"394",394,"Yes",37,0.616666666666667
"395",395,"Yes",39,0.65
"396",396,"Yes",30,0.5
"397",397,"Yes",41,0.683333333333333
"398",398,"Yes",36,0.6
"399",399,"Yes",35,0.583333333333333
"400",400,"Yes",37,0.616666666666667
"401",401,"Yes",30,0.5
"402",402,"Yes",38,0.633333333333333
"403",403,"Yes",36,0.6
"404",404,"Yes",39,0.65
"405",405,"Yes",43,0.716666666666667
"406",406,"Yes",32,0.533333333333333
"407",407,"Yes",33,0.55
"408",408,"Yes",39,0.65
"409",409,"Yes",39,0.65
"410",410,"Yes",38,0.633333333333333
"411",411,"Yes",39,0.65
"412",412,"Yes",41,0.683333333333333
"413",413,"Yes",32,0.533333333333333
"414",414,"Yes",40,0.666666666666667
"415",415,"Yes",34,0.566666666666667
"416",416,"Yes",36,0.6
"417",417,"Yes",32,0.533333333333333
"418",418,"Yes",34,0.566666666666667
"419",419,"Yes",38,0.633333333333333
"420",420,"Yes",31,0.516666666666667
"421",421,"Yes",41,0.683333333333333
"422",422,"Yes",38,0.633333333333333
"423",423,"Yes",36,0.6
"424",424,"Yes",37,0.616666666666667
"425",425,"Yes",34,0.566666666666667
"426",426,"Yes",35,0.583333333333333
"427",427,"Yes",36,0.6
"428",428,"Yes",38,0.633333333333333
"429",429,"Yes",38,0.633333333333333
"430",430,"Yes",42,0.7
"431",431,"Yes",35,0.583333333333333
"432",432,"Yes",31,0.516666666666667
"433",433,"Yes",41,0.683333333333333
"434",434,"Yes",43,0.716666666666667
"435",435,"Yes",41,0.683333333333333
"436",436,"Yes",42,0.7
"437",437,"Yes",41,0.683333333333333
"438",438,"Yes",41,0.683333333333333
"439",439,"Yes",36,0.6
"440",440,"Yes",41,0.683333333333333
"441",441,"Yes",26,0.433333333333333
"442",442,"Yes",37,0.616666666666667
"443",443,"Yes",38,0.633333333333333
"444",444,"Yes",37,0.616666666666667
"445",445,"Yes",35,0.583333333333333
"446",446,"Yes",38,0.633333333333333
"447",447,"Yes",26,0.433333333333333
"448",448,"Yes",39,0.65
"449",449,"Yes",33,0.55
"450",450,"Yes",42,0.7
"451",451,"Yes",34,0.566666666666667
"452",452,"Yes",39,0.65
"453",453,"Yes",37,0.616666666666667
"454",454,"Yes",40,0.666666666666667
"455",455,"Yes",39,0.65
"456",456,"Yes",43,0.716666666666667
"457",457,"Yes",26,0.433333333333333
"458",458,"Yes",37,0.616666666666667
"459",459,"Yes",27,0.45
"460",460,"Yes",32,0.533333333333333
"461",461,"Yes",37,0.616666666666667
"462",462,"Yes",42,0.7
"463",463,"Yes",43,0.716666666666667
"464",464,"Yes",38,0.633333333333333
"465",465,"Yes",32,0.533333333333333
"466",466,"Yes",36,0.6
"467",467,"Yes",37,0.616666666666667
"468",468,"Yes",34,0.566666666666667
"469",469,"Yes",37,0.616666666666667
"470",470,"Yes",44,0.733333333333333
"471",471,"Yes",35,0.583333333333333
"472",472,"Yes",40,0.666666666666667
"473",473,"Yes",31,0.516666666666667
"474",474,"Yes",38,0.633333333333333
"475",475,"Yes",35,0.583333333333333
"476",476,"Yes",34,0.566666666666667
"477",477,"Yes",37,0.616666666666667
"478",478,"Yes",34,0.566666666666667
"479",479,"Yes",41,0.683333333333333
"480",480,"Yes",33,0.55
"481",481,"Yes",40,0.666666666666667
"482",482,"Yes",36,0.6
"483",483,"Yes",41,0.683333333333333
"484",484,"Yes",30,0.5
"485",485,"Yes",40,0.666666666666667
"486",486,"Yes",29,0.483333333333333
"487",487,"Yes",34,0.566666666666667
"488",488,"Yes",39,0.65
"489",489,"Yes",38,0.633333333333333
"490",490,"Yes",38,0.633333333333333
"491",491,"Yes",37,0.616666666666667
"492",492,"Yes",34,0.566666666666667
"493",493,"Yes",47,0.783333333333333
"494",494,"Yes",40,0.666666666666667
"495",495,"Yes",35,0.583333333333333
"496",496,"Yes",35,0.583333333333333
"497",497,"Yes",41,0.683333333333333
"498",498,"Yes",33,0.55
"499",499,"Yes",37,0.616666666666667
"500",500,"Yes",30,0.5
"501",501,"Yes",40,0.666666666666667
"502",502,"Yes",35,0.583333333333333
"503",503,"Yes",39,0.65
"504",504,"Yes",36,0.6
"505",505,"Yes",35,0.583333333333333
"506",506,"Yes",48,0.8
"507",507,"Yes",46,0.766666666666667
