"","replicate","climate_change_affects","n","p_hat"
"508",508,"Yes",38,0.633333333333333
"509",509,"Yes",44,0.733333333333333
"510",510,"Yes",38,0.633333333333333
"511",511,"Yes",42,0.7
"512",512,"Yes",34,0.566666666666667
"513",513,"Yes",35,0.583333333333333
"514",514,"Yes",33,0.55
"515",515,"Yes",36,0.6
"516",516,"Yes",33,0.55
"517",517,"Yes",40,0.666666666666667
"518",518,"Yes",40,0.666666666666667
"519",519,"Yes",33,0.55
"520",520,"Yes",37,0.616666666666667
"521",521,"Yes",31,0.516666666666667
"522",522,"Yes",37,0.616666666666667
"523",523,"Yes",36,0.6
"524",524,"Yes",34,0.566666666666667
"525",525,"Yes",27,0.45
"526",526,"Yes",35,0.583333333333333
"527",527,"Yes",38,0.633333333333333
"528",528,"Yes",41,0.683333333333333
"529",529,"Yes",39,0.65
"530",530,"Yes",33,0.55
"531",531,"Yes",38,0.633333333333333
"532",532,"Yes",34,0.566666666666667
"533",533,"Yes",40,0.666666666666667
"534",534,"Yes",36,0.6
"535",535,"Yes",42,0.7
"536",536,"Yes",37,0.616666666666667
"537",537,"Yes",32,0.533333333333333
"538",538,"Yes",38,0.633333333333333
"539",539,"Yes",41,0.683333333333333
"540",540,"Yes",32,0.533333333333333
"541",541,"Yes",37,0.616666666666667
"542",542,"Yes",44,0.733333333333333
"543",543,"Yes",34,0.566666666666667
"544",544,"Yes",40,0.666666666666667
"545",545,"Yes",35,0.583333333333333
"546",546,"Yes",35,0.583333333333333
"547",547,"Yes",37,0.616666666666667
"548",548,"Yes",37,0.616666666666667
"549",549,"Yes",41,0.683333333333333
"550",550,"Yes",31,0.516666666666667
"551",551,"Yes",41,0.683333333333333
"552",552,"Yes",42,0.7
"553",553,"Yes",42,0.7
"554",554,"Yes",37,0.616666666666667
"555",555,"Yes",31,0.516666666666667
"556",556,"Yes",40,0.666666666666667
"557",557,"Yes",43,0.716666666666667
"558",558,"Yes",40,0.666666666666667
"559",559,"Yes",37,0.616666666666667
"560",560,"Yes",44,0.733333333333333
"561",561,"Yes",39,0.65
"562",562,"Yes",39,0.65
"563",563,"Yes",39,0.65
"564",564,"Yes",39,0.65
"565",565,"Yes",32,0.533333333333333
"566",566,"Yes",40,0.666666666666667
"567",567,"Yes",37,0.616666666666667
"568",568,"Yes",43,0.716666666666667
"569",569,"Yes",44,0.733333333333333
"570",570,"Yes",31,0.516666666666667
"571",571,"Yes",39,0.65
"572",572,"Yes",37,0.616666666666667
"573",573,"Yes",39,0.65
"574",574,"Yes",33,0.55
"575",575,"Yes",32,0.533333333333333
"576",576,"Yes",37,0.616666666666667
"577",577,"Yes",47,0.783333333333333
"578",578,"Yes",42,0.7
"579",579,"Yes",38,0.633333333333333
"580",580,"Yes",26,0.433333333333333
"581",581,"Yes",37,0.616666666666667
"582",582,"Yes",39,0.65
"583",583,"Yes",43,0.716666666666667
"584",584,"Yes",42,0.7
"585",585,"Yes",37,0.616666666666667
"586",586,"Yes",39,0.65
"587",587,"Yes",35,0.583333333333333
"588",588,"Yes",39,0.65
"589",589,"Yes",38,0.633333333333333
"590",590,"Yes",39,0.65
"591",591,"Yes",37,0.616666666666667
"592",592,"Yes",41,0.683333333333333
"593",593,"Yes",41,0.683333333333333
"594",594,"Yes",43,0.716666666666667
"595",595,"Yes",37,0.616666666666667
"596",596,"Yes",45,0.75
"597",597,"Yes",37,0.616666666666667
"598",598,"Yes",38,0.633333333333333
"599",599,"Yes",36,0.6
"600",600,"Yes",40,0.666666666666667
"601",601,"Yes",31,0.516666666666667
"602",602,"Yes",40,0.666666666666667
"603",603,"Yes",31,0.516666666666667
"604",604,"Yes",41,0.683333333333333
"605",605,"Yes",37,0.616666666666667
"606",606,"Yes",36,0.6
"607",607,"Yes",38,0.633333333333333
"608",608,"Yes",45,0.75
"609",609,"Yes",39,0.65
"610",610,"Yes",34,0.566666666666667
"611",611,"Yes",33,0.55
"612",612,"Yes",37,0.616666666666667
"613",613,"Yes",42,0.7
"614",614,"Yes",37,0.616666666666667
"615",615,"Yes",36,0.6
"616",616,"Yes",27,0.45
"617",617,"Yes",40,0.666666666666667
"618",618,"Yes",33,0.55
"619",619,"Yes",34,0.566666666666667
"620",620,"Yes",42,0.7
"621",621,"Yes",42,0.7
"622",622,"Yes",35,0.583333333333333
"623",623,"Yes",38,0.633333333333333
"624",624,"Yes",40,0.666666666666667
"625",625,"Yes",36,0.6
"626",626,"Yes",39,0.65
"627",627,"Yes",36,0.6
"628",628,"Yes",29,0.483333333333333
"629",629,"Yes",36,0.6
"630",630,"Yes",36,0.6
"631",631,"Yes",44,0.733333333333333
"632",632,"Yes",33,0.55
"633",633,"Yes",33,0.55
"634",634,"Yes",35,0.583333333333333
"635",635,"Yes",35,0.583333333333333
"636",636,"Yes",32,0.533333333333333
"637",637,"Yes",32,0.533333333333333
"638",638,"Yes",38,0.633333333333333
"639",639,"Yes",36,0.6
"640",640,"Yes",32,0.533333333333333
"641",641,"Yes",38,0.633333333333333
"642",642,"Yes",40,0.666666666666667
"643",643,"Yes",41,0.683333333333333
"644",644,"Yes",37,0.616666666666667
"645",645,"Yes",37,0.616666666666667
"646",646,"Yes",42,0.7
"647",647,"Yes",35,0.583333333333333
"648",648,"Yes",33,0.55
"649",649,"Yes",38,0.633333333333333
"650",650,"Yes",37,0.616666666666667
"651",651,"Yes",34,0.566666666666667
"652",652,"Yes",39,0.65
"653",653,"Yes",44,0.733333333333333
"654",654,"Yes",38,0.633333333333333
"655",655,"Yes",41,0.683333333333333
"656",656,"Yes",40,0.666666666666667
"657",657,"Yes",36,0.6
"658",658,"Yes",38,0.633333333333333
"659",659,"Yes",33,0.55
"660",660,"Yes",30,0.5
"661",661,"Yes",40,0.666666666666667
"662",662,"Yes",32,0.533333333333333
"663",663,"Yes",39,0.65
"664",664,"Yes",39,0.65
"665",665,"Yes",39,0.65
"666",666,"Yes",42,0.7
"667",667,"Yes",29,0.483333333333333
"668",668,"Yes",40,0.666666666666667
"669",669,"Yes",39,0.65
"670",670,"Yes",40,0.666666666666667
"671",671,"Yes",39,0.65
"672",672,"Yes",33,0.55
"673",673,"Yes",37,0.616666666666667
"674",674,"Yes",36,0.6
"675",675,"Yes",41,0.683333333333333
"676",676,"Yes",33,0.55
"677",677,"Yes",30,0.5
"678",678,"Yes",38,0.633333333333333
"679",679,"Yes",39,0.65
"680",680,"Yes",34,0.566666666666667
"681",681,"Yes",40,0.666666666666667
"682",682,"Yes",42,0.7
"683",683,"Yes",38,0.633333333333333
"684",684,"Yes",37,0.616666666666667
"685",685,"Yes",41,0.683333333333333
"686",686,"Yes",31,0.516666666666667
"687",687,"Yes",33,0.55
"688",688,"Yes",38,0.633333333333333
"689",689,"Yes",38,0.633333333333333
"690",690,"Yes",32,0.533333333333333
"691",691,"Yes",43,0.716666666666667
"692",692,"Yes",36,0.6
"693",693,"Yes",41,0.683333333333333
"694",694,"Yes",35,0.583333333333333
"695",695,"Yes",40,0.666666666666667
"696",696,"Yes",38,0.633333333333333
"697",697,"Yes",33,0.55
"698",698,"Yes",35,0.583333333333333
"699",699,"Yes",32,0.533333333333333
"700",700,"Yes",32,0.533333333333333
"701",701,"Yes",34,0.566666666666667
"702",702,"Yes",41,0.683333333333333
"703",703,"Yes",35,0.583333333333333
"704",704,"Yes",43,0.716666666666667
"705",705,"Yes",32,0.533333333333333
"706",706,"Yes",41,0.683333333333333
"707",707,"Yes",37,0.616666666666667
"708",708,"Yes",40,0.666666666666667
"709",709,"Yes",42,0.7
"710",710,"Yes",38,0.633333333333333
"711",711,"Yes",37,0.616666666666667
"712",712,"Yes",32,0.533333333333333
"713",713,"Yes",40,0.666666666666667
"714",714,"Yes",31,0.516666666666667
"715",715,"Yes",35,0.583333333333333
"716",716,"Yes",40,0.666666666666667
"717",717,"Yes",39,0.65
"718",718,"Yes",35,0.583333333333333
"719",719,"Yes",37,0.616666666666667
"720",720,"Yes",33,0.55
"721",721,"Yes",38,0.633333333333333
"722",722,"Yes",43,0.716666666666667
"723",723,"Yes",32,0.533333333333333
"724",724,"Yes",45,0.75
"725",725,"Yes",37,0.616666666666667
"726",726,"Yes",40,0.666666666666667
"727",727,"Yes",41,0.683333333333333
"728",728,"Yes",45,0.75
"729",729,"Yes",35,0.583333333333333
"730",730,"Yes",38,0.633333333333333
"731",731,"Yes",35,0.583333333333333
"732",732,"Yes",44,0.733333333333333
"733",733,"Yes",39,0.65
"734",734,"Yes",36,0.6
"735",735,"Yes",35,0.583333333333333
"736",736,"Yes",32,0.533333333333333
"737",737,"Yes",28,0.466666666666667
"738",738,"Yes",37,0.616666666666667
"739",739,"Yes",35,0.583333333333333
"740",740,"Yes",37,0.616666666666667
"741",741,"Yes",36,0.6
"742",742,"Yes",41,0.683333333333333
"743",743,"Yes",42,0.7
"744",744,"Yes",46,0.766666666666667
"745",745,"Yes",29,0.483333333333333
"746",746,"Yes",41,0.683333333333333
"747",747,"Yes",33,0.55
"748",748,"Yes",40,0.666666666666667
"749",749,"Yes",33,0.55
"750",750,"Yes",38,0.633333333333333
"751",751,"Yes",38,0.633333333333333
"752",752,"Yes",31,0.516666666666667
"753",753,"Yes",31,0.516666666666667
"754",754,"Yes",32,0.533333333333333
"755",755,"Yes",39,0.65
"756",756,"Yes",35,0.583333333333333
"757",757,"Yes",41,0.683333333333333
"758",758,"Yes",35,0.583333333333333
"759",759,"Yes",36,0.6
"760",760,"Yes",41,0.683333333333333
"761",761,"Yes",38,0.633333333333333
"762",762,"Yes",34,0.566666666666667
"763",763,"Yes",33,0.55
"764",764,"Yes",39,0.65
"765",765,"Yes",33,0.55
"766",766,"Yes",34,0.566666666666667
"767",767,"Yes",38,0.633333333333333
"768",768,"Yes",31,0.516666666666667
"769",769,"Yes",33,0.55
"770",770,"Yes",41,0.683333333333333
"771",771,"Yes",32,0.533333333333333
"772",772,"Yes",42,0.7
"773",773,"Yes",42,0.7
"774",774,"Yes",34,0.566666666666667
"775",775,"Yes",36,0.6
"776",776,"Yes",38,0.633333333333333
"777",777,"Yes",33,0.55
"778",778,"Yes",36,0.6
"779",779,"Yes",35,0.583333333333333
"780",780,"Yes",39,0.65
"781",781,"Yes",37,0.616666666666667
"782",782,"Yes",41,0.683333333333333
"783",783,"Yes",40,0.666666666666667
"784",784,"Yes",42,0.7
"785",785,"Yes",40,0.666666666666667
"786",786,"Yes",33,0.55
"787",787,"Yes",37,0.616666666666667
"788",788,"Yes",35,0.583333333333333
"789",789,"Yes",35,0.583333333333333
"790",790,"Yes",34,0.566666666666667
"791",791,"Yes",34,0.566666666666667
"792",792,"Yes",39,0.65
"793",793,"Yes",36,0.6
"794",794,"Yes",37,0.616666666666667
"795",795,"Yes",39,0.65
"796",796,"Yes",36,0.6
"797",797,"Yes",37,0.616666666666667
"798",798,"Yes",43,0.716666666666667
"799",799,"Yes",32,0.533333333333333
"800",800,"Yes",41,0.683333333333333
"801",801,"Yes",37,0.616666666666667
"802",802,"Yes",39,0.65
"803",803,"Yes",29,0.483333333333333
"804",804,"Yes",34,0.566666666666667
"805",805,"Yes",39,0.65
"806",806,"Yes",37,0.616666666666667
"807",807,"Yes",34,0.566666666666667
"808",808,"Yes",36,0.6
"809",809,"Yes",37,0.616666666666667
"810",810,"Yes",36,0.6
"811",811,"Yes",41,0.683333333333333
"812",812,"Yes",29,0.483333333333333
"813",813,"Yes",36,0.6
"814",814,"Yes",40,0.666666666666667
"815",815,"Yes",38,0.633333333333333
"816",816,"Yes",42,0.7
"817",817,"Yes",36,0.6
"818",818,"Yes",41,0.683333333333333
"819",819,"Yes",40,0.666666666666667
"820",820,"Yes",35,0.583333333333333
"821",821,"Yes",34,0.566666666666667
"822",822,"Yes",35,0.583333333333333
"823",823,"Yes",37,0.616666666666667
"824",824,"Yes",43,0.716666666666667
"825",825,"Yes",36,0.6
"826",826,"Yes",44,0.733333333333333
"827",827,"Yes",39,0.65
"828",828,"Yes",43,0.716666666666667
"829",829,"Yes",30,0.5
"830",830,"Yes",43,0.716666666666667
"831",831,"Yes",34,0.566666666666667
"832",832,"Yes",46,0.766666666666667
"833",833,"Yes",37,0.616666666666667
"834",834,"Yes",32,0.533333333333333
"835",835,"Yes",40,0.666666666666667
"836",836,"Yes",43,0.716666666666667
"837",837,"Yes",32,0.533333333333333
"838",838,"Yes",41,0.683333333333333
"839",839,"Yes",37,0.616666666666667
"840",840,"Yes",37,0.616666666666667
"841",841,"Yes",44,0.733333333333333
"842",842,"Yes",33,0.55
"843",843,"Yes",39,0.65
"844",844,"Yes",41,0.683333333333333
"845",845,"Yes",37,0.616666666666667
"846",846,"Yes",39,0.65
"847",847,"Yes",44,0.733333333333333
"848",848,"Yes",39,0.65
"849",849,"Yes",42,0.7
"850",850,"Yes",36,0.6
"851",851,"Yes",37,0.616666666666667
"852",852,"Yes",37,0.616666666666667
"853",853,"Yes",36,0.6
"854",854,"Yes",31,0.516666666666667
"855",855,"Yes",35,0.583333333333333
"856",856,"Yes",38,0.633333333333333
"857",857,"Yes",38,0.633333333333333
"858",858,"Yes",39,0.65
"859",859,"Yes",38,0.633333333333333
"860",860,"Yes",41,0.683333333333333
"861",861,"Yes",44,0.733333333333333
"862",862,"Yes",32,0.533333333333333
"863",863,"Yes",40,0.666666666666667
"864",864,"Yes",37,0.616666666666667
"865",865,"Yes",41,0.683333333333333
"866",866,"Yes",46,0.766666666666667
"867",867,"Yes",35,0.583333333333333
"868",868,"Yes",33,0.55
"869",869,"Yes",41,0.683333333333333
"870",870,"Yes",38,0.633333333333333
"871",871,"Yes",37,0.616666666666667
"872",872,"Yes",41,0.683333333333333
"873",873,"Yes",36,0.6
"874",874,"Yes",35,0.583333333333333
"875",875,"Yes",41,0.683333333333333
"876",876,"Yes",39,0.65
"877",877,"Yes",34,0.566666666666667
"878",878,"Yes",40,0.666666666666667
"879",879,"Yes",37,0.616666666666667
"880",880,"Yes",42,0.7
"881",881,"Yes",42,0.7
"882",882,"Yes",28,0.466666666666667
"883",883,"Yes",42,0.7
"884",884,"Yes",30,0.5
"885",885,"Yes",42,0.7
"886",886,"Yes",34,0.566666666666667
"887",887,"Yes",35,0.583333333333333
"888",888,"Yes",37,0.616666666666667
"889",889,"Yes",31,0.516666666666667
"890",890,"Yes",41,0.683333333333333
"891",891,"Yes",39,0.65
"892",892,"Yes",41,0.683333333333333
"893",893,"Yes",36,0.6
"894",894,"Yes",34,0.566666666666667
"895",895,"Yes",34,0.566666666666667
"896",896,"Yes",37,0.616666666666667
"897",897,"Yes",43,0.716666666666667
"898",898,"Yes",39,0.65
"899",899,"Yes",41,0.683333333333333
"900",900,"Yes",40,0.666666666666667
"901",901,"Yes",39,0.65
"902",902,"Yes",34,0.566666666666667
"903",903,"Yes",37,0.616666666666667
"904",904,"Yes",37,0.616666666666667
"905",905,"Yes",33,0.55
"906",906,"Yes",35,0.583333333333333
"907",907,"Yes",29,0.483333333333333
"908",908,"Yes",35,0.583333333333333
"909",909,"Yes",44,0.733333333333333
"910",910,"Yes",35,0.583333333333333
"911",911,"Yes",34,0.566666666666667
"912",912,"Yes",32,0.533333333333333
"913",913,"Yes",31,0.516666666666667
"914",914,"Yes",35,0.583333333333333
"915",915,"Yes",38,0.633333333333333
"916",916,"Yes",34,0.566666666666667
"917",917,"Yes",41,0.683333333333333
"918",918,"Yes",37,0.616666666666667
"919",919,"Yes",41,0.683333333333333
"920",920,"Yes",36,0.6
"921",921,"Yes",43,0.716666666666667
"922",922,"Yes",38,0.633333333333333
"923",923,"Yes",38,0.633333333333333
"924",924,"Yes",35,0.583333333333333
"925",925,"Yes",34,0.566666666666667
"926",926,"Yes",43,0.716666666666667
"927",927,"Yes",35,0.583333333333333
"928",928,"Yes",42,0.7
"929",929,"Yes",46,0.766666666666667
"930",930,"Yes",36,0.6
"931",931,"Yes",33,0.55
"932",932,"Yes",32,0.533333333333333
"933",933,"Yes",41,0.683333333333333
"934",934,"Yes",28,0.466666666666667
"935",935,"Yes",34,0.566666666666667
"936",936,"Yes",38,0.633333333333333
"937",937,"Yes",38,0.633333333333333
"938",938,"Yes",38,0.633333333333333
"939",939,"Yes",40,0.666666666666667
"940",940,"Yes",37,0.616666666666667
"941",941,"Yes",40,0.666666666666667
"942",942,"Yes",39,0.65
"943",943,"Yes",34,0.566666666666667
"944",944,"Yes",35,0.583333333333333
"945",945,"Yes",37,0.616666666666667
"946",946,"Yes",39,0.65
"947",947,"Yes",40,0.666666666666667
"948",948,"Yes",34,0.566666666666667
"949",949,"Yes",35,0.583333333333333
"950",950,"Yes",39,0.65
"951",951,"Yes",39,0.65
"952",952,"Yes",31,0.516666666666667
"953",953,"Yes",30,0.5
"954",954,"Yes",38,0.633333333333333
"955",955,"Yes",37,0.616666666666667
"956",956,"Yes",43,0.716666666666667
"957",957,"Yes",42,0.7
"958",958,"Yes",40,0.666666666666667
"959",959,"Yes",39,0.65
"960",960,"Yes",35,0.583333333333333
"961",961,"Yes",44,0.733333333333333
"962",962,"Yes",35,0.583333333333333
"963",963,"Yes",37,0.616666666666667
"964",964,"Yes",37,0.616666666666667
"965",965,"Yes",37,0.616666666666667
"966",966,"Yes",32,0.533333333333333
"967",967,"Yes",38,0.633333333333333
"968",968,"Yes",37,0.616666666666667
"969",969,"Yes",29,0.483333333333333
"970",970,"Yes",41,0.683333333333333
"971",971,"Yes",36,0.6
"972",972,"Yes",37,0.616666666666667
"973",973,"Yes",40,0.666666666666667
"974",974,"Yes",44,0.733333333333333
"975",975,"Yes",38,0.633333333333333
"976",976,"Yes",39,0.65
"977",977,"Yes",33,0.55
"978",978,"Yes",44,0.733333333333333
"979",979,"Yes",35,0.583333333333333
"980",980,"Yes",41,0.683333333333333
"981",981,"Yes",33,0.55
"982",982,"Yes",38,0.633333333333333
"983",983,"Yes",42,0.7
"984",984,"Yes",34,0.566666666666667
"985",985,"Yes",28,0.466666666666667
"986",986,"Yes",37,0.616666666666667
"987",987,"Yes",38,0.633333333333333
"988",988,"Yes",34,0.566666666666667
"989",989,"Yes",38,0.633333333333333
"990",990,"Yes",38,0.633333333333333
"991",991,"Yes",34,0.566666666666667
"992",992,"Yes",38,0.633333333333333
"993",993,"Yes",31,0.516666666666667
"994",994,"Yes",36,0.6
"995",995,"Yes",38,0.633333333333333
"996",996,"Yes",44,0.733333333333333
"997",997,"Yes",34,0.566666666666667
"998",998,"Yes",41,0.683333333333333
"999",999,"Yes",37,0.616666666666667
"1000",1000,"Yes",39,0.65
